2022-11-28 09:12:02,369 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] [Version.java:21] [trace=,span=,parent=] - HV000001: Hibernate Validator 6.0.18.Final
2022-11-28 09:12:02,986 [restartedMain] INFO  [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [DeferredLog.java:255] [trace=,span=,parent=] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-28 09:12:05,635 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.LocalConfigInfoProcessor] [LocalConfigInfoProcessor.java:67] [trace=,span=,parent=] - LOCAL_SNAPSHOT_PATH:C:\Users\Administrator\nacos\config
2022-11-28 09:12:05,642 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0
2022-11-28 09:12:05,746 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 74 ms to scan 1 urls, producing 3 keys and 6 values 
2022-11-28 09:12:05,809 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 28 ms to scan 1 urls, producing 4 keys and 9 values 
2022-11-28 09:12:05,872 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 55 ms to scan 1 urls, producing 3 keys and 10 values 
2022-11-28 09:12:06,245 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 359 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,269 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 22 ms to scan 1 urls, producing 1 keys and 5 values 
2022-11-28 09:12:06,286 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
2022-11-28 09:12:06,305 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 15 ms to scan 1 urls, producing 2 keys and 8 values 
2022-11-28 09:12:06,611 [restartedMain] INFO  [org.reflections.Reflections] [Reflections.java:232] [trace=,span=,parent=] - Reflections took 296 ms to scan 294 urls, producing 0 keys and 0 values 
2022-11-28 09:12:06,614 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 09:12:06,615 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/1110227371
2022-11-28 09:12:06,616 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/1368119158
2022-11-28 09:12:06,617 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 09:12:06,618 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 09:12:06,631 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [0f480c99-e38a-459f-85fa-be5eb461d2b1_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 09:12:10,963 [restartedMain] ERROR [com.alibaba.nacos.common.remote.client.grpc.GrpcClient] [LoggerUtils.java:99] [trace=,span=,parent=] - Server check fail, please check server 127.0.0.1 ,port 9848 is available , error ={}
java.util.concurrent.TimeoutException: Waited 3000 milliseconds (plus 287100 nanoseconds delay) for com.alibaba.nacos.shaded.io.grpc.stub.ClientCalls$GrpcFuture@7f4f6305[status=PENDING, info=[GrpcFuture{clientCall={delegate={delegate=ClientCallImpl{method=MethodDescriptor{fullMethodName=Request/request, type=UNARY, idempotent=false, safe=false, sampledToLocalTracing=true, requestMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@1ebe73d0, responseMarshaller=com.alibaba.nacos.shaded.io.grpc.protobuf.lite.ProtoLiteUtils$MessageMarshaller@3a6807cf, schemaDescriptor=com.alibaba.nacos.api.grpc.auto.RequestGrpc$RequestMethodDescriptorSupplier@60789ad7}}}}}]]
	at com.alibaba.nacos.shaded.com.google.common.util.concurrent.AbstractFuture.get(AbstractFuture.java:508)
2022-11-28 10:31:00,125 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:108] [trace=,span=,parent=] - Tomcat initialized with port(s): 8082 (http)
2022-11-28 10:31:00,138 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing ProtocolHandler ["http-nio-8082"]
2022-11-28 10:31:00,139 [restartedMain] INFO  [org.apache.catalina.core.StandardService] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting service [Tomcat]
2022-11-28 10:31:00,139 [restartedMain] INFO  [org.apache.catalina.core.StandardEngine] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-11-28 10:31:00,356 [restartedMain] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [DirectJDKLog.java:173] [trace=,span=,parent=] - Initializing Spring embedded WebApplicationContext
2022-11-28 10:31:00,356 [restartedMain] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [ServletWebServerApplicationContext.java:290] [trace=,span=,parent=] - Root WebApplicationContext: initialization completed in 7260 ms
2022-11-28 10:31:00,717 [restartedMain] INFO  [org.redisson.Version] [Version.java:41] [trace=,span=,parent=] - Redisson 3.17.1
2022-11-28 10:31:01,446 [redisson-netty-4-18] INFO  [org.redisson.connection.pool.MasterPubSubConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 1 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-28 10:31:01,641 [redisson-netty-4-19] INFO  [org.redisson.connection.pool.MasterConnectionPool] [ConnectionPool.java:158] [trace=,span=,parent=] - 24 connections initialized for 119.23.204.229/119.23.204.229:6379
2022-11-28 10:31:01,997 [restartedMain] INFO  [ru.yandex.clickhouse.ClickHouseDriver] [ClickHouseDriver.java:49] [trace=,span=,parent=] - Driver registered
2022-11-28 10:31:02,059 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-1} inited
2022-11-28 10:31:02,241 [restartedMain] INFO  [com.alibaba.druid.pool.DruidDataSource] [DruidDataSource.java:995] [trace=,span=,parent=] - {dataSource-2} inited
2022-11-28 10:31:02,324 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - ShardingRuleConfiguration:
bindingTables:
- pre_num
tables:
  pre_num:
    actualDataNodes: ds01.pre_num_$->{2022..2022}_$->{ 1..12 }
    logicTable: pre_num
    tableStrategy:
      standard:
        preciseAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthPreciseShardingAlgorithm
        rangeAlgorithmClassName: cn.xuanma.test.shardingjdbc.DateMonthRangeShardingAlgorithm
        shardingColumn: create_time

2022-11-28 10:31:02,325 [restartedMain] INFO  [org.apache.shardingsphere.core.log.ConfigurationLogger] [ConfigurationLogger.java:104] [trace=,span=,parent=] - Properties:
{}

2022-11-28 10:31:02,334 [restartedMain] INFO  [ShardingSphere-metadata] [ShardingMetaDataLoader.java:131] [trace=,span=,parent=] - Loading 1 logic tables' meta data.
2022-11-28 10:31:02,368 [restartedMain] INFO  [ShardingSphere-metadata] [MultipleDataSourcesRuntimeContext.java:59] [trace=,span=,parent=] - Meta data load finished, cost 42 milliseconds.
2022-11-28 10:31:02,870 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:148] [trace=,span=,parent=] - dynamic-datasource - add a datasource named [master] success
2022-11-28 10:31:02,871 [restartedMain] INFO  [com.baomidou.dynamic.datasource.DynamicRoutingDataSource] [DynamicRoutingDataSource.java:228] [trace=,span=,parent=] - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2022-11-28 10:31:04,932 [restartedMain] INFO  [com.alibaba.cloud.sentinel.SentinelWebAutoConfiguration] [SentinelWebAutoConfiguration.java:80] [trace=,span=,parent=] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
2022-11-28 10:31:05,552 [restartedMain] INFO  [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [OptionalLiveReloadServer.java:58] [trace=,span=,parent=] - LiveReload server is running on port 35729
2022-11-28 10:31:07,493 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 10:31:10,131 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 10:31:10,277 [restartedMain] WARN  [org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger] [LoadBalancerCacheAutoConfiguration.java:82] [trace=,span=,parent=] - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2022-11-28 10:31:10,409 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:384] [trace=,span=,parent=] - [config_rpc_client] [subscribe] test-flow-rules+DEFAULT_GROUP
2022-11-28 10:31:10,422 [restartedMain] INFO  [com.alibaba.nacos.client.config.impl.CacheData] [CacheData.java:173] [trace=,span=,parent=] - [config_rpc_client] [add-listener] ok, tenant=, dataId=test-flow-rules, group=DEFAULT_GROUP, cnt=1
2022-11-28 10:31:10,423 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0
2022-11-28 10:31:10,423 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]RpcClient init label, labels={module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
2022-11-28 10:31:10,423 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$340/105226960
2022-11-28 10:31:10,423 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$341/49994869
2022-11-28 10:31:10,423 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
2022-11-28 10:31:10,424 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]RpcClient init, ServerListFactory =com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
2022-11-28 10:31:10,425 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 10:31:10,538 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1669602670431_127.0.0.1_61027
2022-11-28 10:31:10,538 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Notify connected event to listeners.
2022-11-28 10:31:10,538 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-28 10:31:10,538 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.config.impl.ClientWorker] [ClientWorker.java:681] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0] Connected,notify listen context...
2022-11-28 10:31:10,539 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [ae851a7c-c617-437b-8c2c-f5dbe63e4f1e_config-0]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-28 10:31:10,546 [restartedMain] WARN  [com.alibaba.cloud.sentinel.datasource.converter.SentinelConverter] [SentinelConverter.java:80] [trace=,span=,parent=] - converter can not convert rules because source is empty
2022-11-28 10:31:10,801 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:63] [trace=,span=,parent=] - initializer namespace from System Property : null
2022-11-28 10:31:10,803 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:69] [trace=,span=,parent=] - initializer namespace from System Environment :null
2022-11-28 10:31:10,805 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [InitUtils.java:79] [trace=,span=,parent=] - initializer namespace from System Property :null
2022-11-28 10:31:10,853 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [RpcClientFactory.java:77] [trace=,span=,parent=] - [RpcClientFactory] create a new rpc client of 59119c14-7ec8-4fd0-a346-663c8c587cda
2022-11-28 10:31:10,853 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]RpcClient init label, labels={module=naming, source=sdk}
2022-11-28 10:31:10,857 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]RpcClient init, ServerListFactory =com.alibaba.nacos.client.naming.core.ServerListManager
2022-11-28 10:31:10,858 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
2022-11-28 10:31:10,859 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
2022-11-28 10:31:10,862 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda] Try to connect to server on start up, server: {serverIp='127.0.0.1', server main port=8848}
2022-11-28 10:31:10,980 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda] Success to connect to server [127.0.0.1:8848] on start up,connectionId=1669602670871_127.0.0.1_61028
2022-11-28 10:31:10,980 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
2022-11-28 10:31:10,980 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]Notify connected event to listeners.
2022-11-28 10:31:10,980 [restartedMain] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$4
2022-11-28 10:31:10,980 [com.alibaba.nacos.client.remote.worker] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcRedoService.java:76] [trace=,span=,parent=] - Grpc connection connect
2022-11-28 10:31:11,005 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:181] [trace=,span=,parent=] - init new ips(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-28 10:31:11,012 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-28 10:31:11,019 [restartedMain] INFO  [org.apache.coyote.http11.Http11NioProtocol] [DirectJDKLog.java:173] [trace=,span=,parent=] - Starting ProtocolHandler ["http-nio-8082"]
2022-11-28 10:31:11,045 [restartedMain] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [TomcatWebServer.java:220] [trace=,span=,parent=] - Tomcat started on port(s): 8082 (http) with context path ''
2022-11-28 10:31:11,053 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:112] [trace=,span=,parent=] - [REGISTER-SERVICE] public registering service test with instance Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={preserved.register.source=SPRING_CLOUD}}
2022-11-28 10:31:11,071 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:75] [trace=,span=,parent=] - nacos registry, DEFAULT_GROUP test 192.168.59.1:8082 register finished
2022-11-28 10:31:11,585 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]receive server push request,request=NotifySubscriberRequest,requestId=5
2022-11-28 10:31:11,594 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:235] [trace=,span=,parent=] - new ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-28 10:31:11,596 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-28 10:31:11,600 [nacos-grpc-client-executor-5] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]ack server push request,request=NotifySubscriberRequest,requestId=5
2022-11-28 10:31:12,982 [restartedMain] INFO  [org.springframework.cloud.commons.util.InetUtils] [InetUtils.java:170] [trace=,span=,parent=] - Cannot determine local hostname
2022-11-28 10:31:13,391 [restartedMain] WARN  [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext] [AbstractApplicationContext.java:591] [trace=,span=,parent=] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scopedTarget.helloController': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'hello' in value "${hello}"
2022-11-28 10:31:13,395 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:90] [trace=,span=,parent=] - De-registering from Nacos Server now...
2022-11-28 10:31:13,396 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingGrpcClientProxy.java:136] [trace=,span=,parent=] - [DEREGISTER-SERVICE] public deregistering service test with instance: Instance{instanceId='null', ip='192.168.59.1', port=8082, weight=1.0, healthy=true, enabled=true, ephemeral=true, clusterName='DEFAULT', serviceName='null', metadata={}}
2022-11-28 10:31:13,402 [restartedMain] INFO  [com.alibaba.cloud.nacos.registry.NacosServiceRegistry] [NacosServiceRegistry.java:110] [trace=,span=,parent=] - De-registration finished.
2022-11-28 10:31:13,402 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:256] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown begin
2022-11-28 10:31:13,402 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:140] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown begin
2022-11-28 10:31:13,705 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [FailoverReactor.java:142] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.backups.FailoverReactor do shutdown stop
2022-11-28 10:31:13,705 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:258] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.cache.ServiceInfoHolder do shutdown stop
2022-11-28 10:31:13,706 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingClientProxyDelegate.java:176] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.NamingClientProxyDelegate do shutdown begin
2022-11-28 10:31:13,706 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:130] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown begin
2022-11-28 10:31:13,947 [nacos-grpc-client-executor-8] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]receive server push request,request=NotifySubscriberRequest,requestId=6
2022-11-28 10:31:13,948 [nacos-grpc-client-executor-8] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:241] [trace=,span=,parent=] - removed ips(1) service: DEFAULT_GROUP@@test@@DEFAULT -> [{"ip":"192.168.59.1","port":8082,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@test","metadata":{"preserved.register.source":"SPRING_CLOUD"},"ipDeleteTimeout":30000,"instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000}]
2022-11-28 10:31:13,948 [nacos-grpc-client-executor-8] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoHolder.java:166] [trace=,span=,parent=] - current ips:(0) service: DEFAULT_GROUP@@test@@DEFAULT -> []
2022-11-28 10:31:13,949 [nacos-grpc-client-executor-8] INFO  [com.alibaba.nacos.common.remote.client] [LoggerUtils.java:60] [trace=,span=,parent=] - [59119c14-7ec8-4fd0-a346-663c8c587cda]ack server push request,request=NotifySubscriberRequest,requestId=6
2022-11-28 10:31:14,009 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServiceInfoUpdateService.java:132] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServiceInfoUpdateService do shutdown stop
2022-11-28 10:31:14,009 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:188] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown begin
2022-11-28 10:31:14,010 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-28 10:31:14,010 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
2022-11-28 10:31:14,010 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [ServerListManager.java:193] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.core.ServerListManager do shutdown stop
2022-11-28 10:31:14,010 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [NamingHttpClientProxy.java:519] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.remote.http.NamingHttpClientProxy do shutdown begin
2022-11-28 10:31:14,010 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:162] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown begin
2022-11-28 10:31:14,010 [restartedMain] INFO  [com.alibaba.nacos.client.naming] [BeatReactor.java:164] [trace=,span=,parent=] - com.alibaba.nacos.client.naming.beat.BeatReactor do shutdown stop
2022-11-28 10:31:14,011 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:72] [trace=,span=,parent=] - [NamingHttpClientManager] Start destroying NacosRestTemplate
2022-11-28 10:31:14,011 [restartedMain] WARN  [com.alibaba.nacos.client.naming] [NamingHttpClientManager.java:79] [trace=,span=,parent=] - [NamingHttpClientManager] Destruction of the end
